Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
    │   │   │   ├── 112
    │   │   │   ├── 113
    │   │   │   ├── 1247
    │   │   │   ├── 1247_fsm
    │   │   │   ├── 1247_vm
    │   │   │   ├── 1249
    │   │   │   ├── 1249_fsm
    │   │   │   ├── 1249_vm
    │   │   │   ├── 1255
    │   │   │   ├── 1255_fsm
    │   │   │   ├── 1255_vm
    │   │   │   ├── 1259
    │   │   │   ├── 1259_fsm
    │   │   │   ├── 1259_vm
    │   │   │   ├── 13318
    │   │   │   ├── 13318_fsm
    │   │   │   ├── 13318_vm
    │   │   │   ├── 13320
    │   │   │   ├── 13322
    │   │   │   ├── 13323
    │   │   │   ├── 13323_fsm
    │   │   │   ├── 13323_vm
    │   │   │   ├── 13325
    │   │   │   ├── 13327
    │   │   │   ├── 13328
    │   │   │   ├── 13328_fsm
    │   │   │   ├── 13328_vm
    │   │   │   ├── 13330
    │   │   │   ├── 13332
    │   │   │   ├── 13333
    │   │   │   ├── 13333_fsm
    │   │   │   ├── 13333_vm
    │   │   │   ├── 13335
    │   │   │   ├── 13337
    │   │   │   ├── 1417
    │   │   │   ├── 1418
    │   │   │   ├── 174
    │   │   │   ├── 175
    │   │   │   ├── 2187
    │   │   │   ├── 2224
    │   │   │   ├── 2328
    │   │   │   ├── 2336
    │   │   │   ├── 2337
    │   │   │   ├── 2579
    │   │   │   ├── 2600
    │   │   │   ├── 2600_fsm
    │   │   │   ├── 2600_vm
    │   │   │   ├── 2601
    │   │   │   ├── 2601_fsm
    │   │   │   ├── 2601_vm
    │   │   │   ├── 2602
    │   │   │   ├── 2602_fsm
    │   │   │   ├── 2602_vm
    │   │   │   ├── 2603
    │   │   │   ├── 2603_fsm
    │   │   │   ├── 2603_vm
    │   │   │   ├── 2604
    │   │   │   ├── 2605
    │   │   │   ├── 2605_fsm
    │   │   │   ├── 2605_vm
    │   │   │   ├── 2606
    │   │   │   ├── 2606_fsm
    │   │   │   ├── 2606_vm
    │   │   │   ├── 2607
    │   │   │   ├── 2607_fsm
    │   │   │   ├── 2607_vm
    │   │   │   ├── 2608
    │   │   │   ├── 2608_fsm
    │   │   │   ├── 2608_vm
    │   │   │   ├── 2609
    │   │   │   ├── 2609_fsm
    │   │   │   ├── 2609_vm
    │   │   │   ├── 2610
    │   │   │   ├── 2610_fsm
    │   │   │   ├── 2610_vm
    │   │   │   ├── 2611
    │   │   │   ├── 2612
    │   │   │   ├── 2612_fsm
    │   │   │   ├── 2612_vm
    │   │   │   ├── 2613
    │   │   │   ├── 2615
    │   │   │   ├── 2615_fsm
    │   │   │   ├── 2615_vm
    │   │   │   ├── 2616
    │   │   │   ├── 2616_fsm
    │   │   │   ├── 2616_vm
    │   │   │   ├── 2617
    │   │   │   ├── 2617_fsm
    │   │   │   ├── 2617_vm
    │   │   │   ├── 2618
    │   │   │   ├── 2618_fsm
    │   │   │   ├── 2618_vm
    │   │   │   ├── 2619
    │   │   │   ├── 2619_fsm
    │   │   │   ├── 2619_vm
    │   │   │   ├── 2620
    │   │   │   ├── 2650
    │   │   │   ├── 2651
    │   │   │   ├── 2652
    │   │   │   ├── 2653
    │   │   │   ├── 2654
    │   │   │   ├── 2655
    │   │   │   ├── 2656
    │   │   │   ├── 2657
    │   │   │   ├── 2658
